Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
  3%|▎         | 170/5000 [00:40<19:38,  4.10it/s, accuracy=52.6]
  3%|▎         | 171/5000 [00:40<19:31,  4.12it/s, accuracy=52.6]
  3%|▎         | 171/5000 [00:41<19:31,  4.12it/s, accuracy=52.6]
  3%|▎         | 172/5000 [00:41<19:32,  4.12it/s, accuracy=52.6]
  3%|▎         | 172/5000 [00:41<19:32,  4.12it/s, accuracy=52.7]
  3%|▎         | 173/5000 [00:41<19:26,  4.14it/s, accuracy=52.7]
  3%|▎         | 173/5000 [00:41<19:26,  4.14it/s, accuracy=52.8]
  3%|▎         | 174/5000 [00:41<19:26,  4.14it/s, accuracy=52.8]
  3%|▎         | 174/5000 [00:41<19:26,  4.14it/s, accuracy=52.8]
  4%|▎         | 175/5000 [00:41<19:17,  4.17it/s, accuracy=52.8]
  4%|▎         | 175/5000 [00:42<19:17,  4.17it/s, accuracy=52.8]
  4%|▎         | 176/5000 [00:42<19:13,  4.18it/s, accuracy=52.8]
  4%|▎         | 176/5000 [00:42<19:13,  4.18it/s, accuracy=52.8]
  4%|▎         | 177/5000 [00:42<19:22,  4.15it/s, accuracy=52.8]
  4%|▎         | 177/5000 [00:42<19:22,  4.15it/s, accuracy=52.9]
  4%|▎         | 178/5000 [00:42<19:26,  4.13it/s, accuracy=52.9]
  4%|▎         | 178/5000 [00:42<19:26,  4.13it/s, accuracy=52.9]
  4%|▎         | 179/5000 [00:42<19:23,  4.14it/s, accuracy=52.9]
  4%|▎         | 179/5000 [00:43<19:23,  4.14it/s, accuracy=52.8]
  4%|▎         | 180/5000 [00:43<19:30,  4.12it/s, accuracy=52.8]
  4%|▎         | 180/5000 [00:43<19:30,  4.12it/s, accuracy=52.9]
  4%|▎         | 181/5000 [00:43<19:26,  4.13it/s, accuracy=52.9]
  4%|▎         | 181/5000 [00:43<19:26,  4.13it/s, accuracy=53]  
  4%|▎         | 182/5000 [00:43<19:27,  4.13it/s, accuracy=53]
  4%|▎         | 182/5000 [00:43<19:27,  4.13it/s, accuracy=53.1]
  4%|▎         | 183/5000 [00:43<19:28,  4.12it/s, accuracy=53.1]
  4%|▎         | 183/5000 [00:43<19:28,  4.12it/s, accuracy=53.2]
  4%|▎         | 184/5000 [00:43<19:21,  4.15it/s, accuracy=53.2]
  4%|▎         | 184/5000 [00:44<19:21,  4.15it/s, accuracy=53.4]
  4%|▎         | 185/5000 [00:44<19:17,  4.16it/s, accuracy=53.4]
  4%|▎         | 185/5000 [00:44<19:17,  4.16it/s, accuracy=53.3]
  4%|▎         | 186/5000 [00:44<19:09,  4.19it/s, accuracy=53.3]
  4%|▎         | 186/5000 [00:44<19:09,  4.19it/s, accuracy=53.3]
  4%|▎         | 187/5000 [00:44<19:13,  4.17it/s, accuracy=53.3]
  4%|▎         | 187/5000 [00:44<19:13,  4.17it/s, accuracy=53.3]
  4%|▍         | 188/5000 [00:44<19:09,  4.19it/s, accuracy=53.3]
  4%|▍         | 188/5000 [00:45<19:09,  4.19it/s, accuracy=53.3]
  4%|▍         | 189/5000 [00:45<19:12,  4.18it/s, accuracy=53.3]
  4%|▍         | 189/5000 [00:45<19:12,  4.18it/s, accuracy=53.3]
  4%|▍         | 190/5000 [00:45<19:08,  4.19it/s, accuracy=53.3]
  4%|▍         | 190/5000 [00:45<19:08,  4.19it/s, accuracy=53.3]
  4%|▍         | 191/5000 [00:45<19:04,  4.20it/s, accuracy=53.3]
  4%|▍         | 191/5000 [00:45<19:04,  4.20it/s, accuracy=53.4]
  4%|▍         | 192/5000 [00:45<19:07,  4.19it/s, accuracy=53.4]
  4%|▍         | 192/5000 [00:46<19:07,  4.19it/s, accuracy=53.4]
  4%|▍         | 193/5000 [00:46<19:10,  4.18it/s, accuracy=53.4]
  4%|▍         | 193/5000 [00:46<19:10,  4.18it/s, accuracy=53.5]
  4%|▍         | 194/5000 [00:46<19:06,  4.19it/s, accuracy=53.5]
  4%|▍         | 194/5000 [00:46<19:06,  4.19it/s, accuracy=53.5]
  4%|▍         | 195/5000 [00:46<19:12,  4.17it/s, accuracy=53.5]
  4%|▍         | 195/5000 [00:46<19:12,  4.17it/s, accuracy=53.4]
  4%|▍         | 196/5000 [00:46<18:59,  4.21it/s, accuracy=53.4]
  4%|▍         | 196/5000 [00:47<18:59,  4.21it/s, accuracy=53.6]
  4%|▍         | 197/5000 [00:47<18:59,  4.21it/s, accuracy=53.6]
  4%|▍         | 197/5000 [00:47<18:59,  4.21it/s, accuracy=53.6]
  4%|▍         | 198/5000 [00:47<19:03,  4.20it/s, accuracy=53.6]
  4%|▍         | 198/5000 [00:47<19:03,  4.20it/s, accuracy=53.6]
  4%|▍         | 199/5000 [00:47<19:27,  4.11it/s, accuracy=53.6]
  4%|▍         | 199/5000 [00:47<19:27,  4.11it/s, accuracy=53.6]
  4%|▍         | 200/5000 [00:47<19:10,  4.17it/s, accuracy=53.6]
  4%|▍         | 200/5000 [00:48<19:10,  4.17it/s, accuracy=53.5]
  4%|▍         | 201/5000 [00:48<19:03,  4.20it/s, accuracy=53.5]
  4%|▍         | 201/5000 [00:48<19:03,  4.20it/s, accuracy=53.6]
  4%|▍         | 202/5000 [00:48<19:07,  4.18it/s, accuracy=53.6]
  4%|▍         | 202/5000 [00:48<19:07,  4.18it/s, accuracy=53.5]
  4%|▍         | 203/5000 [00:48<19:18,  4.14it/s, accuracy=53.5]
  4%|▍         | 203/5000 [00:48<19:18,  4.14it/s, accuracy=53.6]
  4%|▍         | 204/5000 [00:48<19:15,  4.15it/s, accuracy=53.6]
  4%|▍         | 204/5000 [00:49<19:15,  4.15it/s, accuracy=53.6]
  4%|▍         | 205/5000 [00:49<19:15,  4.15it/s, accuracy=53.6]
  4%|▍         | 205/5000 [00:49<19:15,  4.15it/s, accuracy=53.5]
  4%|▍         | 206/5000 [00:49<19:10,  4.17it/s, accuracy=53.5]
  4%|▍         | 206/5000 [00:49<19:10,  4.17it/s, accuracy=53.5]
  4%|▍         | 207/5000 [00:49<19:07,  4.18it/s, accuracy=53.5]
  4%|▍         | 207/5000 [00:49<19:07,  4.18it/s, accuracy=53.7]
  4%|▍         | 208/5000 [00:49<19:16,  4.14it/s, accuracy=53.7]
  4%|▍         | 208/5000 [00:49<19:16,  4.14it/s, accuracy=53.6]
  4%|▍         | 209/5000 [00:49<19:06,  4.18it/s, accuracy=53.6]
  4%|▍         | 209/5000 [00:50<19:06,  4.18it/s, accuracy=53.6]
  4%|▍         | 210/5000 [00:50<19:00,  4.20it/s, accuracy=53.6]
  4%|▍         | 210/5000 [00:50<19:00,  4.20it/s, accuracy=53.6]
  4%|▍         | 211/5000 [00:50<18:59,  4.20it/s, accuracy=53.6]
  4%|▍         | 211/5000 [00:50<18:59,  4.20it/s, accuracy=53.5]
  4%|▍         | 212/5000 [00:50<19:02,  4.19it/s, accuracy=53.5]
  4%|▍         | 212/5000 [00:50<19:02,  4.19it/s, accuracy=53.6]
  4%|▍         | 213/5000 [00:50<19:05,  4.18it/s, accuracy=53.6]
  4%|▍         | 213/5000 [00:51<19:05,  4.18it/s, accuracy=53.7]
  4%|▍         | 214/5000 [00:51<19:00,  4.20it/s, accuracy=53.7]
  4%|▍         | 214/5000 [00:51<19:00,  4.20it/s, accuracy=53.7]
  4%|▍         | 215/5000 [00:51<19:05,  4.18it/s, accuracy=53.7]
  4%|▍         | 215/5000 [00:51<19:05,  4.18it/s, accuracy=53.8]
  4%|▍         | 216/5000 [00:51<19:17,  4.13it/s, accuracy=53.8]
  4%|▍         | 216/5000 [00:51<19:17,  4.13it/s, accuracy=53.9]
  4%|▍         | 217/5000 [00:51<19:12,  4.15it/s, accuracy=53.9]
  4%|▍         | 217/5000 [00:52<19:12,  4.15it/s, accuracy=53.8]
  4%|▍         | 218/5000 [00:52<19:10,  4.16it/s, accuracy=53.8]
  4%|▍         | 218/5000 [00:52<19:10,  4.16it/s, accuracy=53.8]
  4%|▍         | 219/5000 [00:52<19:11,  4.15it/s, accuracy=53.8]
  4%|▍         | 219/5000 [00:52<19:11,  4.15it/s, accuracy=53.8]
  4%|▍         | 220/5000 [00:52<19:31,  4.08it/s, accuracy=53.8]
  4%|▍         | 220/5000 [00:52<19:31,  4.08it/s, accuracy=53.9]
  4%|▍         | 221/5000 [00:52<19:13,  4.14it/s, accuracy=53.9]
  4%|▍         | 221/5000 [00:53<19:13,  4.14it/s, accuracy=53.9]
  4%|▍         | 222/5000 [00:53<19:13,  4.14it/s, accuracy=53.9]
  4%|▍         | 222/5000 [00:53<19:13,  4.14it/s, accuracy=53.9]
  4%|▍         | 223/5000 [00:53<19:13,  4.14it/s, accuracy=53.9]
  4%|▍         | 223/5000 [00:53<19:13,  4.14it/s, accuracy=53.9]
  4%|▍         | 224/5000 [00:53<19:25,  4.10it/s, accuracy=53.9]
  4%|▍         | 224/5000 [00:53<19:25,  4.10it/s, accuracy=53.9]
  4%|▍         | 225/5000 [00:53<19:15,  4.13it/s, accuracy=53.9]
  4%|▍         | 225/5000 [00:54<19:15,  4.13it/s, accuracy=53.9]
  5%|▍         | 226/5000 [00:54<19:05,  4.17it/s, accuracy=53.9]
  5%|▍         | 226/5000 [00:54<19:05,  4.17it/s, accuracy=54]  
  5%|▍         | 227/5000 [00:54<19:04,  4.17it/s, accuracy=54]
  5%|▍         | 227/5000 [00:54<19:04,  4.17it/s, accuracy=53.9]
  5%|▍         | 228/5000 [00:54<19:07,  4.16it/s, accuracy=53.9]
  5%|▍         | 228/5000 [00:54<19:07,  4.16it/s, accuracy=53.9]
  5%|▍         | 229/5000 [00:54<19:01,  4.18it/s, accuracy=53.9]
  5%|▍         | 229/5000 [00:55<19:01,  4.18it/s, accuracy=54]  
  5%|▍         | 230/5000 [00:55<19:04,  4.17it/s, accuracy=54]
  5%|▍         | 230/5000 [00:55<19:04,  4.17it/s, accuracy=54.1]
  5%|▍         | 231/5000 [00:55<18:58,  4.19it/s, accuracy=54.1]
  5%|▍         | 231/5000 [00:55<18:58,  4.19it/s, accuracy=54.2]
  5%|▍         | 232/5000 [00:55<19:06,  4.16it/s, accuracy=54.2]
  5%|▍         | 232/5000 [00:55<19:06,  4.16it/s, accuracy=54.2]
  5%|▍         | 233/5000 [00:55<19:04,  4.17it/s, accuracy=54.2]
  5%|▍         | 233/5000 [00:55<19:04,  4.17it/s, accuracy=54.1]
  5%|▍         | 234/5000 [00:55<19:00,  4.18it/s, accuracy=54.1]
  5%|▍         | 234/5000 [00:56<19:00,  4.18it/s, accuracy=54.1]
  5%|▍         | 235/5000 [00:56<19:01,  4.17it/s, accuracy=54.1]
  5%|▍         | 235/5000 [00:56<19:01,  4.17it/s, accuracy=54.2]
  5%|▍         | 236/5000 [00:56<19:10,  4.14it/s, accuracy=54.2]
  5%|▍         | 236/5000 [00:56<19:10,  4.14it/s, accuracy=54.2]
  5%|▍         | 237/5000 [00:56<19:19,  4.11it/s, accuracy=54.2]
  5%|▍         | 237/5000 [00:56<19:19,  4.11it/s, accuracy=54.3]
  5%|▍         | 238/5000 [00:56<19:22,  4.10it/s, accuracy=54.3]
  5%|▍         | 238/5000 [00:57<19:22,  4.10it/s, accuracy=54.3]
  5%|▍         | 239/5000 [00:57<19:14,  4.12it/s, accuracy=54.3]
  5%|▍         | 239/5000 [00:57<19:14,  4.12it/s, accuracy=54.3]
  5%|▍         | 240/5000 [00:57<19:10,  4.14it/s, accuracy=54.3]
  5%|▍         | 240/5000 [00:57<19:10,  4.14it/s, accuracy=54.3]
  5%|▍         | 241/5000 [00:57<19:09,  4.14it/s, accuracy=54.3]
  5%|▍         | 241/5000 [00:57<19:09,  4.14it/s, accuracy=54.3]
  5%|▍         | 242/5000 [00:57<19:03,  4.16it/s, accuracy=54.3]
  5%|▍         | 242/5000 [00:58<19:03,  4.16it/s, accuracy=54.3]
  5%|▍         | 243/5000 [00:58<19:13,  4.12it/s, accuracy=54.3]
  5%|▍         | 243/5000 [00:58<19:13,  4.12it/s, accuracy=54.3]
  5%|▍         | 244/5000 [00:58<19:15,  4.12it/s, accuracy=54.3]
  5%|▍         | 244/5000 [00:58<19:15,  4.12it/s, accuracy=54.2]
  5%|▍         | 245/5000 [00:58<19:19,  4.10it/s, accuracy=54.2]
  5%|▍         | 245/5000 [00:58<19:19,  4.10it/s, accuracy=54.3]
  5%|▍         | 246/5000 [00:58<19:14,  4.12it/s, accuracy=54.3]
  5%|▍         | 246/5000 [00:59<19:14,  4.12it/s, accuracy=54.4]
  5%|▍         | 247/5000 [00:59<19:11,  4.13it/s, accuracy=54.4]
  5%|▍         | 247/5000 [00:59<19:11,  4.13it/s, accuracy=54.3]
  5%|▍         | 248/5000 [00:59<19:08,  4.14it/s, accuracy=54.3]
  5%|▍         | 248/5000 [00:59<19:08,  4.14it/s, accuracy=54.4]
  5%|▍         | 249/5000 [00:59<18:56,  4.18it/s, accuracy=54.4]
  5%|▍         | 249/5000 [00:59<18:56,  4.18it/s, accuracy=54.4]
  5%|▌         | 250/5000 [00:59<18:53,  4.19it/s, accuracy=54.4]
  5%|▌         | 250/5000 [01:00<18:53,  4.19it/s, accuracy=54.3]
  5%|▌         | 251/5000 [01:00<18:44,  4.22it/s, accuracy=54.3]
  5%|▌         | 251/5000 [01:00<18:44,  4.22it/s, accuracy=54.4]
  5%|▌         | 252/5000 [01:00<18:51,  4.20it/s, accuracy=54.4]
  5%|▌         | 252/5000 [01:00<18:51,  4.20it/s, accuracy=54.5]
  5%|▌         | 253/5000 [01:00<18:50,  4.20it/s, accuracy=54.5]
  5%|▌         | 253/5000 [01:00<18:50,  4.20it/s, accuracy=54.5]
  5%|▌         | 254/5000 [01:00<19:09,  4.13it/s, accuracy=54.5]
  5%|▌         | 254/5000 [01:01<19:09,  4.13it/s, accuracy=54.7]
  5%|▌         | 255/5000 [01:01<19:00,  4.16it/s, accuracy=54.7]
  5%|▌         | 255/5000 [01:01<19:00,  4.16it/s, accuracy=54.7]
  5%|▌         | 256/5000 [01:01<19:09,  4.13it/s, accuracy=54.7]
  5%|▌         | 256/5000 [01:01<19:09,  4.13it/s, accuracy=54.6]
  5%|▌         | 257/5000 [01:01<19:02,  4.15it/s, accuracy=54.6]
  5%|▌         | 257/5000 [01:01<19:02,  4.15it/s, accuracy=54.6]
  5%|▌         | 258/5000 [01:01<18:55,  4.18it/s, accuracy=54.6]
  5%|▌         | 258/5000 [01:02<18:55,  4.18it/s, accuracy=54.5]
  5%|▌         | 259/5000 [01:02<19:08,  4.13it/s, accuracy=54.5]
  5%|▌         | 259/5000 [01:02<19:08,  4.13it/s, accuracy=54.5]
  5%|▌         | 260/5000 [01:02<19:18,  4.09it/s, accuracy=54.5]
  5%|▌         | 260/5000 [01:02<19:18,  4.09it/s, accuracy=54.5]
  5%|▌         | 261/5000 [01:02<19:15,  4.10it/s, accuracy=54.5]
  5%|▌         | 261/5000 [01:02<19:15,  4.10it/s, accuracy=54.5]
  5%|▌         | 262/5000 [01:02<19:20,  4.08it/s, accuracy=54.5]
  5%|▌         | 262/5000 [01:02<19:20,  4.08it/s, accuracy=54.5]
  5%|▌         | 263/5000 [01:02<19:22,  4.07it/s, accuracy=54.5]
  5%|▌         | 263/5000 [01:03<19:22,  4.07it/s, accuracy=54.5]
  5%|▌         | 264/5000 [01:03<19:31,  4.04it/s, accuracy=54.5]
  5%|▌         | 264/5000 [01:03<19:31,  4.04it/s, accuracy=54.6]
  5%|▌         | 265/5000 [01:03<19:16,  4.10it/s, accuracy=54.6]
  5%|▌         | 265/5000 [01:03<19:16,  4.10it/s, accuracy=54.7]
  5%|▌         | 266/5000 [01:03<19:13,  4.11it/s, accuracy=54.7]
  5%|▌         | 266/5000 [01:03<19:13,  4.11it/s, accuracy=54.7]
  5%|▌         | 267/5000 [01:03<19:03,  4.14it/s, accuracy=54.7]
  5%|▌         | 267/5000 [01:04<19:03,  4.14it/s, accuracy=54.7]
  5%|▌         | 268/5000 [01:04<19:10,  4.11it/s, accuracy=54.7]
  5%|▌         | 268/5000 [01:04<19:10,  4.11it/s, accuracy=54.7]
  5%|▌         | 269/5000 [01:04<19:05,  4.13it/s, accuracy=54.7]
  5%|▌         | 269/5000 [01:04<19:05,  4.13it/s, accuracy=54.6]
  5%|▌         | 270/5000 [01:04<19:03,  4.14it/s, accuracy=54.6]
  5%|▌         | 270/5000 [01:04<19:03,  4.14it/s, accuracy=54.6]
  5%|▌         | 271/5000 [01:04<19:00,  4.15it/s, accuracy=54.6]
  5%|▌         | 271/5000 [01:05<19:00,  4.15it/s, accuracy=54.5]
  5%|▌         | 272/5000 [01:05<18:47,  4.19it/s, accuracy=54.5]
  5%|▌         | 272/5000 [01:05<18:47,  4.19it/s, accuracy=54.5]
  5%|▌         | 273/5000 [01:05<18:56,  4.16it/s, accuracy=54.5]
  5%|▌         | 273/5000 [01:05<18:56,  4.16it/s, accuracy=54.5]
  5%|▌         | 274/5000 [01:05<19:01,  4.14it/s, accuracy=54.5]
  5%|▌         | 274/5000 [01:05<19:01,  4.14it/s, accuracy=54.5]
  6%|▌         | 275/5000 [01:05<19:13,  4.10it/s, accuracy=54.5]
  6%|▌         | 275/5000 [01:06<19:13,  4.10it/s, accuracy=54.6]
  6%|▌         | 276/5000 [01:06<19:09,  4.11it/s, accuracy=54.6]
  6%|▌         | 276/5000 [01:06<19:09,  4.11it/s, accuracy=54.4]
  6%|▌         | 277/5000 [01:06<19:13,  4.10it/s, accuracy=54.4]
  6%|▌         | 277/5000 [01:06<19:13,  4.10it/s, accuracy=54.5]
  6%|▌         | 278/5000 [01:06<19:16,  4.08it/s, accuracy=54.5]
  6%|▌         | 278/5000 [01:06<19:16,  4.08it/s, accuracy=54.3]
  6%|▌         | 279/5000 [01:06<19:18,  4.07it/s, accuracy=54.3]
  6%|▌         | 279/5000 [01:07<19:18,  4.07it/s, accuracy=54.3]
  6%|▌         | 280/5000 [01:07<19:11,  4.10it/s, accuracy=54.3]
  6%|▌         | 280/5000 [01:07<19:11,  4.10it/s, accuracy=54.5]
  6%|▌         | 281/5000 [01:07<19:10,  4.10it/s, accuracy=54.5]
  6%|▌         | 281/5000 [01:07<19:10,  4.10it/s, accuracy=54.4]
  6%|▌         | 282/5000 [01:07<19:07,  4.11it/s, accuracy=54.4]
  6%|▌         | 282/5000 [01:07<19:07,  4.11it/s, accuracy=54.4]
  6%|▌         | 283/5000 [01:07<18:58,  4.14it/s, accuracy=54.4]
  6%|▌         | 283/5000 [01:08<18:58,  4.14it/s, accuracy=54.4]
  6%|▌         | 284/5000 [01:08<18:58,  4.14it/s, accuracy=54.4]
  6%|▌         | 284/5000 [01:08<18:58,  4.14it/s, accuracy=54.5]
  6%|▌         | 285/5000 [01:08<19:10,  4.10it/s, accuracy=54.5]
  6%|▌         | 285/5000 [01:08<19:10,  4.10it/s, accuracy=54.5]
  6%|▌         | 286/5000 [01:08<18:57,  4.14it/s, accuracy=54.5]
  6%|▌         | 286/5000 [01:08<18:57,  4.14it/s, accuracy=54.5]
  6%|▌         | 287/5000 [01:08<18:45,  4.19it/s, accuracy=54.5]
  6%|▌         | 287/5000 [01:09<18:45,  4.19it/s, accuracy=54.6]
  6%|▌         | 288/5000 [01:09<18:46,  4.18it/s, accuracy=54.6]
  6%|▌         | 288/5000 [01:09<18:46,  4.18it/s, accuracy=54.6]
  6%|▌         | 289/5000 [01:09<18:48,  4.17it/s, accuracy=54.6]
  6%|▌         | 289/5000 [01:09<18:48,  4.17it/s, accuracy=54.7]
  6%|▌         | 290/5000 [01:09<18:50,  4.16it/s, accuracy=54.7]
  6%|▌         | 290/5000 [01:09<18:50,  4.16it/s, accuracy=54.6]
  6%|▌         | 291/5000 [01:09<19:02,  4.12it/s, accuracy=54.6]
  6%|▌         | 291/5000 [01:10<19:02,  4.12it/s, accuracy=54.6]
  6%|▌         | 292/5000 [01:10<19:14,  4.08it/s, accuracy=54.6]
  6%|▌         | 292/5000 [01:10<19:14,  4.08it/s, accuracy=54.6]
  6%|▌         | 293/5000 [01:10<19:02,  4.12it/s, accuracy=54.6]
  6%|▌         | 293/5000 [01:10<19:02,  4.12it/s, accuracy=54.7]
  6%|▌         | 294/5000 [01:10<19:23,  4.04it/s, accuracy=54.7]
  6%|▌         | 294/5000 [01:10<19:23,  4.04it/s, accuracy=54.6]
  6%|▌         | 295/5000 [01:10<19:09,  4.09it/s, accuracy=54.6]
  6%|▌         | 295/5000 [01:10<19:09,  4.09it/s, accuracy=54.6]
  6%|▌         | 296/5000 [01:10<18:59,  4.13it/s, accuracy=54.6]
  6%|▌         | 296/5000 [01:11<18:59,  4.13it/s, accuracy=54.6]
  6%|▌         | 297/5000 [01:11<19:02,  4.12it/s, accuracy=54.6]
  6%|▌         | 297/5000 [01:11<19:02,  4.12it/s, accuracy=54.7]
  6%|▌         | 298/5000 [01:11<18:57,  4.13it/s, accuracy=54.7]
  6%|▌         | 298/5000 [01:11<18:57,  4.13it/s, accuracy=54.5]
  6%|▌         | 299/5000 [01:11<18:54,  4.14it/s, accuracy=54.5]
  6%|▌         | 299/5000 [01:11<18:54,  4.14it/s, accuracy=54.5]
  6%|▌         | 300/5000 [01:11<19:00,  4.12it/s, accuracy=54.5]
  6%|▌         | 300/5000 [01:12<19:00,  4.12it/s, accuracy=54.5]
  6%|▌         | 301/5000 [01:12<19:06,  4.10it/s, accuracy=54.5]
  6%|▌         | 301/5000 [01:12<19:06,  4.10it/s, accuracy=54.5]
  6%|▌         | 302/5000 [01:12<19:15,  4.07it/s, accuracy=54.5]
  6%|▌         | 302/5000 [01:12<19:15,  4.07it/s, accuracy=54.5]
  6%|▌         | 303/5000 [01:12<19:10,  4.08it/s, accuracy=54.5]
  6%|▌         | 303/5000 [01:12<19:10,  4.08it/s, accuracy=54.5]
  6%|▌         | 304/5000 [01:12<19:10,  4.08it/s, accuracy=54.5]
  6%|▌         | 304/5000 [01:13<19:10,  4.08it/s, accuracy=54.6]
  6%|▌         | 305/5000 [01:13<19:13,  4.07it/s, accuracy=54.6]
  6%|▌         | 305/5000 [01:13<19:13,  4.07it/s, accuracy=54.7]
  6%|▌         | 306/5000 [01:13<19:09,  4.08it/s, accuracy=54.7]
  6%|▌         | 306/5000 [01:13<19:09,  4.08it/s, accuracy=54.6]
  6%|▌         | 307/5000 [01:13<19:08,  4.09it/s, accuracy=54.6]
  6%|▌         | 307/5000 [01:13<19:08,  4.09it/s, accuracy=54.7]
  6%|▌         | 308/5000 [01:13<19:03,  4.10it/s, accuracy=54.7]
  6%|▌         | 308/5000 [01:14<19:03,  4.10it/s, accuracy=54.8]
  6%|▌         | 309/5000 [01:14<19:04,  4.10it/s, accuracy=54.8]
  6%|▌         | 309/5000 [01:14<19:04,  4.10it/s, accuracy=54.8]
  6%|▌         | 310/5000 [01:14<18:52,  4.14it/s, accuracy=54.8]
  6%|▌         | 310/5000 [01:14<18:52,  4.14it/s, accuracy=54.7]
  6%|▌         | 311/5000 [01:14<18:45,  4.17it/s, accuracy=54.7]
  6%|▌         | 311/5000 [01:14<18:45,  4.17it/s, accuracy=54.6]
  6%|▌         | 312/5000 [01:14<18:36,  4.20it/s, accuracy=54.6]
  6%|▌         | 312/5000 [01:15<18:36,  4.20it/s, accuracy=54.5]
  6%|▋         | 313/5000 [01:15<18:45,  4.17it/s, accuracy=54.5]
  6%|▋         | 313/5000 [01:15<18:45,  4.17it/s, accuracy=54.5]
  6%|▋         | 314/5000 [01:15<18:48,  4.15it/s, accuracy=54.5]
  6%|▋         | 314/5000 [01:15<18:48,  4.15it/s, accuracy=54.5]
  6%|▋         | 315/5000 [01:15<19:06,  4.09it/s, accuracy=54.5]
  6%|▋         | 315/5000 [01:15<19:06,  4.09it/s, accuracy=54.5]
  6%|▋         | 316/5000 [01:15<19:05,  4.09it/s, accuracy=54.5]
  6%|▋         | 316/5000 [01:16<19:05,  4.09it/s, accuracy=54.5]
  6%|▋         | 317/5000 [01:16<18:54,  4.13it/s, accuracy=54.5]
  6%|▋         | 317/5000 [01:16<18:54,  4.13it/s, accuracy=54.5]
  6%|▋         | 318/5000 [01:16<19:06,  4.08it/s, accuracy=54.5]
  6%|▋         | 318/5000 [01:16<19:06,  4.08it/s, accuracy=54.5]
  6%|▋         | 319/5000 [01:16<20:19,  3.84it/s, accuracy=54.5]
  6%|▋         | 319/5000 [01:16<20:19,  3.84it/s, accuracy=54.5]
  6%|▋         | 320/5000 [01:16<19:57,  3.91it/s, accuracy=54.5]
  6%|▋         | 320/5000 [01:17<19:57,  3.91it/s, accuracy=54.5]
  6%|▋         | 321/5000 [01:17<19:40,  3.96it/s, accuracy=54.5]
  6%|▋         | 321/5000 [01:17<19:40,  3.96it/s, accuracy=54.5]
  6%|▋         | 322/5000 [01:17<19:31,  3.99it/s, accuracy=54.5]
  6%|▋         | 322/5000 [01:17<19:31,  3.99it/s, accuracy=54.6]
  6%|▋         | 323/5000 [01:17<19:23,  4.02it/s, accuracy=54.6]
  6%|▋         | 323/5000 [01:17<19:23,  4.02it/s, accuracy=54.6]
  6%|▋         | 324/5000 [01:17<19:27,  4.01it/s, accuracy=54.6]
  6%|▋         | 324/5000 [01:18<19:27,  4.01it/s, accuracy=54.5]
  6%|▋         | 325/5000 [01:18<19:17,  4.04it/s, accuracy=54.5]
  6%|▋         | 325/5000 [01:18<19:17,  4.04it/s, accuracy=54.4]
  7%|▋         | 326/5000 [01:18<19:12,  4.05it/s, accuracy=54.4]
  7%|▋         | 326/5000 [01:18<19:12,  4.05it/s, accuracy=54.5]
  7%|▋         | 327/5000 [01:18<18:53,  4.12it/s, accuracy=54.5]
  7%|▋         | 327/5000 [01:18<18:53,  4.12it/s, accuracy=54.5]
  7%|▋         | 328/5000 [01:18<19:14,  4.05it/s, accuracy=54.5]
  7%|▋         | 328/5000 [01:19<19:14,  4.05it/s, accuracy=54.6]
